   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 10275 2451 B8       		.byte	-72
 10276 2452 4C       		.byte	76
 10277 2453 53       		.byte	83
 10278 2454 C1       		.byte	-63
 10279 2455 50       		.byte	80
 10280 2456 55       		.byte	85
 10281 2457 C3       		.byte	-61
 10282 2458 55       		.byte	85
 10283 2459 58       		.byte	88
 10284 245a C2       		.byte	-62
 10285 245b 52       		.byte	82
 10286 245c 55       		.byte	85
 10287 245d C7       		.byte	-57
 10288 245e 54       		.byte	84
 10289 245f 58       		.byte	88
 10290 2460 C8       		.byte	-56
 10291 2461 56       		.byte	86
 10292 2462 5A       		.byte	90
 10293 2463 CB       		.byte	-53
 10294 2464 5C       		.byte	92
 10295 2465 5F       		.byte	95
 10296 2466 CA       		.byte	-54
 10297 2467 5D       		.byte	93
 10298 2468 5D       		.byte	93
 10299 2469 BC       		.byte	-68
 10300 246a 4F       		.byte	79
 10301 246b 58       		.byte	88
 10302 246c BD       		.byte	-67
 10303 246d 52       		.byte	82
 10304 246e 59       		.byte	89
 10305 246f BB       		.byte	-69
 10306 2470 4E       		.byte	78
 10307 2471 58       		.byte	88
 10308 2472 B9       		.byte	-71
 10309 2473 4E       		.byte	78
 10310 2474 57       		.byte	87
 10311 2475 BD       		.byte	-67
 10312 2476 53       		.byte	83
 10313 2477 5B       		.byte	91
 10314 2478 BE       		.byte	-66
 10315 2479 56       		.byte	86
 10316 247a 5C       		.byte	92
 10317 247b BC       		.byte	-68
 10318 247c 52       		.byte	82
 10319 247d 5B       		.byte	91
 10320 247e BA       		.byte	-70
 10321 247f 56       		.byte	86
 10322 2480 5F       		.byte	95
 10323 2481 B9       		.byte	-71
 10324 2482 57       		.byte	87
 10325 2483 60       		.byte	96
 10326 2484 BD       		.byte	-67
 10327 2485 5A       		.byte	90
 10328 2486 63       		.byte	99
 10329 2487 C3       		.byte	-61
 10330 2488 62       		.byte	98
 10331 2489 66       		.byte	102
 10332 248a C1       		.byte	-63
 10333 248b 64       		.byte	100
 10334 248c 69       		.byte	105
 10335 248d C4       		.byte	-60
 10336 248e 67       		.byte	103
 10337 248f 6A       		.byte	106
 10338 2490 CA       		.byte	-54
 10339 2491 6D       		.byte	109
 10340 2492 6D       		.byte	109
 10341 2493 C9       		.byte	-55
 10342 2494 6A       		.byte	106
 10343 2495 6D       		.byte	109
 10344 2496 CC       		.byte	-52
 10345 2497 71       		.byte	113
 10346 2498 71       		.byte	113
 10347 2499 D2       		.byte	-46
 10348 249a 74       		.byte	116
 10349 249b 70       		.byte	112
 10350 249c CC       		.byte	-52
 10351 249d 74       		.byte	116
 10352 249e 72       		.byte	114
 10353 249f C7       		.byte	-57
 10354 24a0 6E       		.byte	110
 10355 24a1 71       		.byte	113
 10356 24a2 CC       		.byte	-52
 10357 24a3 70       		.byte	112
 10358 24a4 72       		.byte	114
 10359 24a5 D0       		.byte	-48
 10360 24a6 76       		.byte	118
 10361 24a7 76       		.byte	118
 10362 24a8 D5       		.byte	-43
 10363 24a9 87       		.byte	-121
 10364 24aa 82       		.byte	-126
 10365 24ab D7       		.byte	-41
 10366 24ac 93       		.byte	-109
 10367 24ad 84       		.byte	-124
 10368 24ae C5       		.byte	-59
 10369 24af 79       		.byte	121
 10370 24b0 7A       		.byte	122
 10371 24b1 CA       		.byte	-54
 10372 24b2 93       		.byte	-109
 10373 24b3 95       		.byte	-107
 10374 24b4 DF       		.byte	-33
 10375 24b5 BA       		.byte	-70
 10376 24b6 AF       		.byte	-81
 10377 24b7 E5       		.byte	-27
 10378 24b8 C5       		.byte	-59
 10379 24b9 B8       		.byte	-72
 10380 24ba E3       		.byte	-29
 10381 24bb C2       		.byte	-62
 10382 24bc B4       		.byte	-76
 10383 24bd E4       		.byte	-28
 10384 24be C5       		.byte	-59
 10385 24bf BA       		.byte	-70
 10386 24c0 E3       		.byte	-29
 10387 24c1 C1       		.byte	-63
 10388 24c2 B5       		.byte	-75
 10389 24c3 E1       		.byte	-31
 10390 24c4 C1       		.byte	-63
 10391 24c5 B6       		.byte	-74
 10392 24c6 DE       		.byte	-34
 10393 24c7 BB       		.byte	-69
 10394 24c8 B2       		.byte	-78
 10395 24c9 DE       		.byte	-34
 10396 24ca BD       		.byte	-67
 10397 24cb B1       		.byte	-79
 10398 24cc E0       		.byte	-32
 10399 24cd C3       		.byte	-61
 10400 24ce B8       		.byte	-72
 10401 24cf E0       		.byte	-32
 10402 24d0 C1       		.byte	-63
 10403 24d1 B7       		.byte	-73
 10404 24d2 E1       		.byte	-31
 10405 24d3 C2       		.byte	-62
 10406 24d4 B5       		.byte	-75
 10407 24d5 E2       		.byte	-30
 10408 24d6 C4       		.byte	-60
 10409 24d7 B6       		.byte	-74
 10410 24d8 E1       		.byte	-31
 10411 24d9 C5       		.byte	-59
 10412 24da B9       		.byte	-71
 10413 24db E2       		.byte	-30
 10414 24dc CA       		.byte	-54
 10415 24dd C0       		.byte	-64
 10416 24de E3       		.byte	-29
 10417 24df CC       		.byte	-52
 10418 24e0 BF       		.byte	-65
 10419 24e1 E5       		.byte	-27
 10420 24e2 CE       		.byte	-50
 10421 24e3 C2       		.byte	-62
 10422 24e4 ED       		.byte	-19
 10423 24e5 D8       		.byte	-40
 10424 24e6 CA       		.byte	-54
 10425 24e7 DF       		.byte	-33
 10426 24e8 CF       		.byte	-49
 10427 24e9 C4       		.byte	-60
 10428 24ea A8       		.byte	-88
 10429 24eb 7A       		.byte	122
 10430 24ec 84       		.byte	-124
 10431 24ed 84       		.byte	-124
 10432 24ee 28       		.byte	40
 10433 24ef 40       		.byte	64
 10434 24f0 92       		.byte	-110
 10435 24f1 30       		.byte	48
 10436 24f2 44       		.byte	68
 10437 24f3 9A       		.byte	-102
 10438 24f4 35       		.byte	53
 10439 24f5 4A       		.byte	74
 10440 24f6 A7       		.byte	-89
 10441 24f7 3E       		.byte	62
 10442 24f8 4F       		.byte	79
 10443 24f9 C8       		.byte	-56
 10444 24fa 57       		.byte	87
 10445 24fb 5B       		.byte	91
 10446 24fc DC       		.byte	-36
 10447 24fd 6C       		.byte	108
 10448 24fe 66       		.byte	102
 10449 24ff E3       		.byte	-29
 10450 2500 7B       		.byte	123
 10451 2501 6E       		.byte	110
 10452 2502 E5       		.byte	-27
 10453 2503 7E       		.byte	126
 10454 2504 70       		.byte	112
 10455 2505 E4       		.byte	-28
 10456 2506 7D       		.byte	125
 10457 2507 70       		.byte	112
 10458 2508 E2       		.byte	-30
 10459 2509 7C       		.byte	124
 10460 250a 70       		.byte	112
 10461 250b E0       		.byte	-32
 10462 250c 7B       		.byte	123
 10463 250d 73       		.byte	115
 10464 250e DA       		.byte	-38
 10465 250f 6C       		.byte	108
 10466 2510 67       		.byte	103
 10467 2511 B6       		.byte	-74
 10468 2512 4A       		.byte	74
 10469 2513 52       		.byte	82
 10470 2514 74       		.byte	116
 10471 2515 19       		.byte	25
 10472 2516 3B       		.byte	59
 10473 2517 52       		.byte	82
 10474 2518 14       		.byte	20
 10475 2519 3F       		.byte	63
 10476 251a 6F       		.byte	111
 10477 251b 20       		.byte	32
 10478 251c 43       		.byte	67
 10479 251d A7       		.byte	-89
 10480 251e 40       		.byte	64
 10481 251f 4F       		.byte	79
 10482 2520 CD       		.byte	-51
 10483 2521 5C       		.byte	92
 10484 2522 5E       		.byte	94
 10485 2523 DC       		.byte	-36
 10486 2524 6E       		.byte	110
 10487 2525 69       		.byte	105
 10488 2526 E2       		.byte	-30
 10489 2527 76       		.byte	118
 10490 2528 6A       		.byte	106
 10491 2529 E1       		.byte	-31
 10492 252a 71       		.byte	113
 10493 252b 63       		.byte	99
 10494 252c DD       		.byte	-35
 10495 252d 6E       		.byte	110
 10496 252e 64       		.byte	100
 10497 252f DD       		.byte	-35
 10498 2530 6D       		.byte	109
 10499 2531 65       		.byte	101
 10500 2532 DE       		.byte	-34
 10501 2533 70       		.byte	112
 10502 2534 68       		.byte	104
 10503 2535 E0       		.byte	-32
 10504 2536 71       		.byte	113
 10505 2537 6A       		.byte	106
 10506 2538 E2       		.byte	-30
 10507 2539 74       		.byte	116
 10508 253a 6A       		.byte	106
 10509 253b EF       		.byte	-17
 10510 253c 7F       		.byte	127
 10511 253d 6D       		.byte	109
 10512 253e C0       		.byte	-64
 10513 253f 52       		.byte	82
 10514 2540 55       		.byte	85
 10515 2541 59       		.byte	89
 10516 2542 0E       		.byte	14
 10517 2543 3A       		.byte	58
 10518 2544 53       		.byte	83
 10519 2545 0C       		.byte	12
 10520 2546 39       		.byte	57
 10521 2547 59       		.byte	89
 10522 2548 10       		.byte	16
 10523 2549 3B       		.byte	59
 10524 254a 66       		.byte	102
 10525 254b 1C       		.byte	28
 10526 254c 44       		.byte	68
 10527 254d 6A       		.byte	106
 10528 254e 1F       		.byte	31
 10529 254f 45       		.byte	69
 10530 2550 67       		.byte	103
 10531 2551 1C       		.byte	28
 10532 2552 41       		.byte	65
 10533 2553 63       		.byte	99
 10534 2554 17       		.byte	23
 10535 2555 3E       		.byte	62
 10536 2556 57       		.byte	87
 10537 2557 0F       		.byte	15
 10538 2558 3B       		.byte	59
 10539 2559 67       		.byte	103
 10540 255a 19       		.byte	25
 10541 255b 41       		.byte	65
 10542 255c 6A       		.byte	106
 10543 255d 1B       		.byte	27
 10544 255e 42       		.byte	66
 10545 255f 58       		.byte	88
 10546 2560 13       		.byte	19
 10547 2561 3F       		.byte	63
 10548 2562 61       		.byte	97
 10549 2563 1C       		.byte	28
 10550 2564 43       		.byte	67
 10551 2565 63       		.byte	99
 10552 2566 1F       		.byte	31
 10553 2567 46       		.byte	70
 10554 2568 65       		.byte	101
 10555 2569 23       		.byte	35
 10556 256a 4E       		.byte	78
 10557 256b 71       		.byte	113
 10558 256c 2B       		.byte	43
 10559 256d 57       		.byte	87
 10560 256e A8       		.byte	-88
 10561 256f 5F       		.byte	95
 10562 2570 73       		.byte	115
 10563 2571 C8       		.byte	-56
 10564 2572 7C       		.byte	124
 10565 2573 7C       		.byte	124
 10566 2574 CD       		.byte	-51
 10567 2575 80       		.byte	-128
 10568 2576 7B       		.byte	123
 10569 2577 C3       		.byte	-61
 10570 2578 76       		.byte	118
 10571 2579 76       		.byte	118
 10572 257a D0       		.byte	-48
 10573 257b 88       		.byte	-120
 10574 257c 7A       		.byte	122
 10575 257d D8       		.byte	-40
 10576 257e 93       		.byte	-109
 10577 257f 7E       		.byte	126
 10578 2580 98       		.byte	-104
 10579 2581 37       		.byte	55
 10580 2582 4B       		.byte	75
 10581 2583 9F       		.byte	-97
 10582 2584 3A       		.byte	58
 10583 2585 4A       		.byte	74
 10584 2586 A3       		.byte	-93
 10585 2587 3A       		.byte	58
 10586 2588 4B       		.byte	75
 10587 2589 A3       		.byte	-93
 10588 258a 3B       		.byte	59
 10589 258b 4B       		.byte	75
 10590 258c A1       		.byte	-95
 10591 258d 3A       		.byte	58
 10592 258e 4D       		.byte	77
 10593 258f 9D       		.byte	-99
 10594 2590 36       		.byte	54
 10595 2591 4A       		.byte	74
 10596 2592 B6       		.byte	-74
 10597 2593 47       		.byte	71
 10598 2594 4E       		.byte	78
 10599 2595 D7       		.byte	-41
 10600 2596 67       		.byte	103
 10601 2597 5C       		.byte	92
 10602 2598 E4       		.byte	-28
 10603 2599 7D       		.byte	125
 10604 259a 67       		.byte	103
 10605 259b E9       		.byte	-23
 10606 259c 8A       		.byte	-118
 10607 259d 6F       		.byte	111
 10608 259e E8       		.byte	-24
 10609 259f 8E       		.byte	-114
 10610 25a0 74       		.byte	116
 10611 25a1 E9       		.byte	-23
 10612 25a2 8E       		.byte	-114
 10613 25a3 78       		.byte	120
 10614 25a4 E9       		.byte	-23
 10615 25a5 8A       		.byte	-118
 10616 25a6 72       		.byte	114
 10617 25a7 E6       		.byte	-26
 10618 25a8 7F       		.byte	127
 10619 25a9 68       		.byte	104
 10620 25aa DA       		.byte	-38
 10621 25ab 68       		.byte	104
 10622 25ac 5C       		.byte	92
 10623 25ad BE       		.byte	-66
 10624 25ae 4C       		.byte	76
 10625 25af 51       		.byte	81
 10626 25b0 97       		.byte	-105
 10627 25b1 30       		.byte	48
 10628 25b2 47       		.byte	71
 10629 25b3 92       		.byte	-110
 10630 25b4 2B       		.byte	43
 10631 25b5 43       		.byte	67
 10632 25b6 A0       		.byte	-96
 10633 25b7 38       		.byte	56
 10634 25b8 49       		.byte	73
 10635 25b9 A7       		.byte	-89
 10636 25ba 3E       		.byte	62
 10637 25bb 4E       		.byte	78
 10638 25bc AB       		.byte	-85
 10639 25bd 41       		.byte	65
 10640 25be 50       		.byte	80
 10641 25bf AC       		.byte	-84
 10642 25c0 42       		.byte	66
 10643 25c1 50       		.byte	80
 10644 25c2 AC       		.byte	-84
 10645 25c3 44       		.byte	68
 10646 25c4 50       		.byte	80
 10647 25c5 AD       		.byte	-83
 10648 25c6 42       		.byte	66
 10649 25c7 4F       		.byte	79
 10650 25c8 AE       		.byte	-82
 10651 25c9 45       		.byte	69
 10652 25ca 51       		.byte	81
 10653 25cb AF       		.byte	-81
 10654 25cc 45       		.byte	69
 10655 25cd 4F       		.byte	79
 10656 25ce B5       		.byte	-75
 10657 25cf 48       		.byte	72
 10658 25d0 4E       		.byte	78
 10659 25d1 BB       		.byte	-69
 10660 25d2 4C       		.byte	76
 10661 25d3 52       		.byte	82
 10662 25d4 C0       		.byte	-64
 10663 25d5 4F       		.byte	79
 10664 25d6 56       		.byte	86
 10665 25d7 C1       		.byte	-63
 10666 25d8 54       		.byte	84
 10667 25d9 57       		.byte	87
 10668 25da C4       		.byte	-60
 10669 25db 55       		.byte	85
 10670 25dc 58       		.byte	88
 10671 25dd C5       		.byte	-59
 10672 25de 56       		.byte	86
 10673 25df 59       		.byte	89
 10674 25e0 C5       		.byte	-59
 10675 25e1 54       		.byte	84
 10676 25e2 59       		.byte	89
 10677 25e3 D1       		.byte	-47
 10678 25e4 62       		.byte	98
 10679 25e5 5D       		.byte	93
 10680 25e6 C3       		.byte	-61
 10681 25e7 53       		.byte	83
 10682 25e8 56       		.byte	86
 10683 25e9 B5       		.byte	-75
 10684 25ea 46       		.byte	70
 10685 25eb 51       		.byte	81
 10686 25ec BE       		.byte	-66
 10687 25ed 4F       		.byte	79
 10688 25ee 55       		.byte	85
 10689 25ef BF       		.byte	-65
 10690 25f0 51       		.byte	81
 10691 25f1 58       		.byte	88
 10692 25f2 B9       		.byte	-71
 10693 25f3 4F       		.byte	79
 10694 25f4 57       		.byte	87
 10695 25f5 BC       		.byte	-68
 10696 25f6 51       		.byte	81
 10697 25f7 57       		.byte	87
 10698 25f8 BC       		.byte	-68
 10699 25f9 53       		.byte	83
 10700 25fa 5A       		.byte	90
 10701 25fb BC       		.byte	-68
 10702 25fc 54       		.byte	84
 10703 25fd 5D       		.byte	93
 10704 25fe BF       		.byte	-65
 10705 25ff 57       		.byte	87
 10706 2600 5D       		.byte	93
 10707 2601 BE       		.byte	-66
 10708 2602 5A       		.byte	90
 10709 2603 61       		.byte	97
 10710 2604 C4       		.byte	-60
 10711 2605 64       		.byte	100
 10712 2606 6A       		.byte	106
 10713 2607 C5       		.byte	-59
 10714 2608 65       		.byte	101
 10715 2609 69       		.byte	105
 10716 260a C5       		.byte	-59
 10717 260b 66       		.byte	102
 10718 260c 6B       		.byte	107
 10719 260d CB       		.byte	-53
 10720 260e 6F       		.byte	111
 10721 260f 73       		.byte	115
 10722 2610 CD       		.byte	-51
 10723 2611 71       		.byte	113
 10724 2612 73       		.byte	115
 10725 2613 CC       		.byte	-52
 10726 2614 6E       		.byte	110
 10727 2615 70       		.byte	112
 10728 2616 CB       		.byte	-53
 10729 2617 70       		.byte	112
 10730 2618 72       		.byte	114
 10731 2619 CD       		.byte	-51
 10732 261a 6E       		.byte	110
 10733 261b 6F       		.byte	111
 10734 261c CA       		.byte	-54
 10735 261d 6B       		.byte	107
 10736 261e 6D       		.byte	109
 10737 261f C6       		.byte	-58
 10738 2620 69       		.byte	105
 10739 2621 6D       		.byte	109
 10740 2622 CB       		.byte	-53
 10741 2623 71       		.byte	113
 10742 2624 72       		.byte	114
 10743 2625 CB       		.byte	-53
 10744 2626 72       		.byte	114
 10745 2627 71       		.byte	113
 10746 2628 C7       		.byte	-57
 10747 2629 74       		.byte	116
 10748 262a 75       		.byte	117
 10749 262b C7       		.byte	-57
 10750 262c 7C       		.byte	124
 10751 262d 7D       		.byte	125
 10752 262e D4       		.byte	-44
 10753 262f A4       		.byte	-92
 10754 2630 9F       		.byte	-97
 10755 2631 E2       		.byte	-30
 10756 2632 C1       		.byte	-63
 10757 2633 B2       		.byte	-78
 10758 2634 DF       		.byte	-33
 10759 2635 B8       		.byte	-72
 10760 2636 AA       		.byte	-86
 10761 2637 DF       		.byte	-33
 10762 2638 BA       		.byte	-70
 10763 2639 AD       		.byte	-83
 10764 263a E1       		.byte	-31
 10765 263b BB       		.byte	-69
 10766 263c AC       		.byte	-84
 10767 263d E2       		.byte	-30
 10768 263e BF       		.byte	-65
 10769 263f B2       		.byte	-78
 10770 2640 DF       		.byte	-33
 10771 2641 BC       		.byte	-68
 10772 2642 B3       		.byte	-77
 10773 2643 E0       		.byte	-32
 10774 2644 BD       		.byte	-67
 10775 2645 B3       		.byte	-77
 10776 2646 DF       		.byte	-33
 10777 2647 BC       		.byte	-68
 10778 2648 B3       		.byte	-77
 10779 2649 DE       		.byte	-34
 10780 264a BE       		.byte	-66
 10781 264b B4       		.byte	-76
 10782 264c E1       		.byte	-31
 10783 264d C1       		.byte	-63
 10784 264e B4       		.byte	-76
 10785 264f E2       		.byte	-30
 10786 2650 C4       		.byte	-60
 10787 2651 B8       		.byte	-72
 10788 2652 E2       		.byte	-30
 10789 2653 C6       		.byte	-58
 10790 2654 BD       		.byte	-67
 10791 2655 E3       		.byte	-29
 10792 2656 C7       		.byte	-57
 10793 2657 BC       		.byte	-68
 10794 2658 E3       		.byte	-29
 10795 2659 C9       		.byte	-55
 10796 265a BD       		.byte	-67
 10797 265b E4       		.byte	-28
 10798 265c C9       		.byte	-55
 10799 265d BE       		.byte	-66
 10800 265e E4       		.byte	-28
 10801 265f CC       		.byte	-52
 10802 2660 C0       		.byte	-64
 10803 2661 E6       		.byte	-26
 10804 2662 CC       		.byte	-52
 10805 2663 BE       		.byte	-66
 10806 2664 E6       		.byte	-26
 10807 2665 CF       		.byte	-49
 10808 2666 C2       		.byte	-62
 10809 2667 EE       		.byte	-18
 10810 2668 D6       		.byte	-42
 10811 2669 C6       		.byte	-58
 10812 266a F1       		.byte	-15
 10813 266b E6       		.byte	-26
 10814 266c D0       		.byte	-48
 10815 266d B6       		.byte	-74
 10816 266e 87       		.byte	-121
 10817 266f 8A       		.byte	-118
 10818 2670 7F       		.byte	127
 10819 2671 1D       		.byte	29
 10820 2672 3B       		.byte	59
 10821 2673 8E       		.byte	-114
 10822 2674 2E       		.byte	46
 10823 2675 45       		.byte	69
 10824 2676 A3       		.byte	-93
 10825 2677 3B       		.byte	59
 10826 2678 4C       		.byte	76
 10827 2679 C6       		.byte	-58
 10828 267a 55       		.byte	85
 10829 267b 5A       		.byte	90
 10830 267c DA       		.byte	-38
 10831 267d 6D       		.byte	109
 10832 267e 67       		.byte	103
 10833 267f E2       		.byte	-30
 10834 2680 7C       		.byte	124
 10835 2681 70       		.byte	112
 10836 2682 E4       		.byte	-28
 10837 2683 7E       		.byte	126
 10838 2684 71       		.byte	113
 10839 2685 E4       		.byte	-28
 10840 2686 7C       		.byte	124
 10841 2687 6F       		.byte	111
 10842 2688 E3       		.byte	-29
 10843 2689 7C       		.byte	124
 10844 268a 70       		.byte	112
 10845 268b E2       		.byte	-30
 10846 268c 7E       		.byte	126
 10847 268d 75       		.byte	117
 10848 268e D9       		.byte	-39
 10849 268f 69       		.byte	105
 10850 2690 66       		.byte	102
 10851 2691 B7       		.byte	-73
 10852 2692 49       		.byte	73
 10853 2693 52       		.byte	82
 10854 2694 7A       		.byte	122
 10855 2695 1D       		.byte	29
 10856 2696 3F       		.byte	63
 10857 2697 57       		.byte	87
 10858 2698 10       		.byte	16
 10859 2699 3A       		.byte	58
 10860 269a 5A       		.byte	90
 10861 269b 0C       		.byte	12
 10862 269c 35       		.byte	53
 10863 269d 83       		.byte	-125
 10864 269e 22       		.byte	34
